TYPMAR3;REGDEP_MAR;GRAGE;NBMARIES
HF-F;1175;14_19;28
HF-F;1175;20_24;530
HF-F;1175;25_29;2163
HF-F;1175;30_34;2325
HF-F;1175;35_39;939
HF-F;1175;40_49;670
HF-F;1175;50_59;273
HF-F;1175;60_PL;141
HF-F;1177;14_19;11
HF-F;1177;20_24;388
HF-F;1177;25_29;1143
HF-F;1177;30_34;1014
HF-F;1177;35_39;609
HF-F;1177;40_49;546
HF-F;1177;50_59;214
HF-F;1177;60_PL;42
HF-F;1178;14_19;17
HF-F;1178;20_24;387
HF-F;1178;25_29;1200
HF-F;1178;30_34;984
HF-F;1178;35_39;492
HF-F;1178;40_49;484
HF-F;1178;50_59;199
HF-F;1178;60_PL;59
HF-F;1191;14_19;29
HF-F;1191;20_24;383
HF-F;1191;25_29;973
HF-F;1191;30_34;756
HF-F;1191;35_39;506
HF-F;1191;40_49;398
HF-F;1191;50_59;172
HF-F;1191;60_PL;46
HF-F;1192;14_19;16
HF-F;1192;20_24;400
HF-F;1192;25_29;1565
HF-F;1192;30_34;1333
HF-F;1192;35_39;560
HF-F;1192;40_49;485
HF-F;1192;50_59;178
HF-F;1192;60_PL;68
HF-F;1193;14_19;46
HF-F;1193;20_24;919
HF-F;1193;25_29;1485
HF-F;1193;30_34;894
HF-F;1193;35_39;463
HF-F;1193;40_49;445
HF-F;1193;50_59;182
HF-F;1193;60_PL;58
HF-F;1194;14_19;36
HF-F;1194;20_24;464
HF-F;1194;25_29;1287
HF-F;1194;30_34;855
HF-F;1194;35_39;449
HF-F;1194;40_49;412
HF-F;1194;50_59;165
HF-F;1194;60_PL;57
HF-F;1195;14_19;35
HF-F;1195;20_24;510
HF-F;1195;25_29;1170
HF-F;1195;30_34;793
HF-F;1195;35_39;485
HF-F;1195;40_49;427
HF-F;1195;50_59;164
HF-F;1195;60_PL;57
HF-F;2418;14_19;3
HF-F;2418;20_24;44
HF-F;2418;25_29;194
HF-F;2418;30_34;189
HF-F;2418;35_39;119
HF-F;2418;40_49;102
HF-F;2418;50_59;44
HF-F;2418;60_PL;9
HF-F;2428;14_19;4
HF-F;2428;20_24;99
HF-F;2428;25_29;275
HF-F;2428;30_34;272
HF-F;2428;35_39;145
HF-F;2428;40_49;138
HF-F;2428;50_59;74
HF-F;2428;60_PL;13
HF-F;2436;14_19;5
HF-F;2436;20_24;33
HF-F;2436;25_29;116
HF-F;2436;30_34;113
HF-F;2436;35_39;87
HF-F;2436;40_49;83
HF-F;2436;50_59;53
HF-F;2436;60_PL;16
HF-F;2437;14_19;8
HF-F;2437;20_24;132
HF-F;2437;25_29;392
HF-F;2437;30_34;429
HF-F;2437;35_39;259
HF-F;2437;40_49;244
HF-F;2437;50_59;102
HF-F;2437;60_PL;25
HF-F;2441;14_19;4
HF-F;2441;20_24;74
HF-F;2441;25_29;206
HF-F;2441;30_34;191
HF-F;2441;35_39;119
HF-F;2441;40_49;120
HF-F;2441;50_59;53
HF-F;2441;60_PL;20
HF-F;2445;14_19;16
HF-F;2445;20_24;201
HF-F;2445;25_29;471
HF-F;2445;30_34;438
HF-F;2445;35_39;252
HF-F;2445;40_49;209
HF-F;2445;50_59;109
HF-F;2445;60_PL;27
HF-F;2721;14_19;6
HF-F;2721;20_24;120
HF-F;2721;25_29;418
HF-F;2721;30_34;389
HF-F;2721;35_39;201
HF-F;2721;40_49;177
HF-F;2721;50_59;72
HF-F;2721;60_PL;27
HF-F;2725;14_19;10
HF-F;2725;20_24;169
HF-F;2725;25_29;417
HF-F;2725;30_34;365
HF-F;2725;35_39;224
HF-F;2725;40_49;156
HF-F;2725;50_59;65
HF-F;2725;60_PL;15
HF-F;2739;14_19;3
HF-F;2739;20_24;84
HF-F;2739;25_29;198
HF-F;2739;30_34;178
HF-F;2739;35_39;103
HF-F;2739;40_49;83
HF-F;2739;50_59;40
HF-F;2739;60_PL;12
HF-F;2758;14_19;1
HF-F;2758;20_24;34
HF-F;2758;25_29;90
HF-F;2758;30_34;107
HF-F;2758;35_39;92
HF-F;2758;40_49;80
HF-F;2758;50_59;29
HF-F;2758;60_PL;16
HF-F;2770;14_19;4
HF-F;2770;20_24;62
HF-F;2770;25_29;153
HF-F;2770;30_34;155
HF-F;2770;35_39;85
HF-F;2770;40_49;84
HF-F;2770;50_59;41
HF-F;2770;60_PL;8
HF-F;2771;14_19;4
HF-F;2771;20_24;146
HF-F;2771;25_29;379
HF-F;2771;30_34;383
HF-F;2771;35_39;215
HF-F;2771;40_49;160
HF-F;2771;50_59;84
HF-F;2771;60_PL;17
HF-F;2789;14_19;5
HF-F;2789;20_24;80
HF-F;2789;25_29;227
HF-F;2789;30_34;220
HF-F;2789;35_39;141
HF-F;2789;40_49;123
HF-F;2789;50_59;55
HF-F;2789;60_PL;28
HF-F;2790;14_19;1
HF-F;2790;20_24;66
HF-F;2790;25_29;107
HF-F;2790;30_34;84
HF-F;2790;35_39;54
HF-F;2790;40_49;41
HF-F;2790;50_59;17
HF-F;2790;60_PL;7
HF-F;2814;14_19;7
HF-F;2814;20_24;117
HF-F;2814;25_29;511
HF-F;2814;30_34;532
HF-F;2814;35_39;301
HF-F;2814;40_49;279
HF-F;2814;50_59;118
HF-F;2814;60_PL;23
HF-F;2827;14_19;4
HF-F;2827;20_24;126
HF-F;2827;25_29;447
HF-F;2827;30_34;460
HF-F;2827;35_39;280
HF-F;2827;40_49;276
HF-F;2827;50_59;132
HF-F;2827;60_PL;38
HF-F;2850;14_19;6
HF-F;2850;20_24;74
HF-F;2850;25_29;352
HF-F;2850;30_34;390
HF-F;2850;35_39;195
HF-F;2850;40_49;184
HF-F;2850;50_59;82
HF-F;2850;60_PL;19
HF-F;2861;14_19;4
HF-F;2861;20_24;41
HF-F;2861;25_29;195
HF-F;2861;30_34;198
HF-F;2861;35_39;100
HF-F;2861;40_49;89
HF-F;2861;50_59;58
HF-F;2861;60_PL;6
HF-F;2876;14_19;26
HF-F;2876;20_24;350
HF-F;2876;25_29;957
HF-F;2876;30_34;846
HF-F;2876;35_39;531
HF-F;2876;40_49;420
HF-F;2876;50_59;203
HF-F;2876;60_PL;54
HF-F;3202;14_19;7
HF-F;3202;20_24;105
HF-F;3202;25_29;426
HF-F;3202;30_34;373
HF-F;3202;35_39;203
HF-F;3202;40_49;210
HF-F;3202;50_59;96
HF-F;3202;60_PL;27
HF-F;3259;14_19;53
HF-F;3259;20_24;861
HF-F;3259;25_29;2316
HF-F;3259;30_34;1769
HF-F;3259;35_39;970
HF-F;3259;40_49;821
HF-F;3259;50_59;251
HF-F;3259;60_PL;63
HF-F;3260;14_19;15
HF-F;3260;20_24;204
HF-F;3260;25_29;636
HF-F;3260;30_34;568
HF-F;3260;35_39;317
HF-F;3260;40_49;292
HF-F;3260;50_59;127
HF-F;3260;60_PL;40
HF-F;3262;14_19;15
HF-F;3262;20_24;356
HF-F;3262;25_29;1145
HF-F;3262;30_34;1018
HF-F;3262;35_39;595
HF-F;3262;40_49;481
HF-F;3262;50_59;166
HF-F;3262;60_PL;37
HF-F;3280;14_19;8
HF-F;3280;20_24;132
HF-F;3280;25_29;390
HF-F;3280;30_34;341
HF-F;3280;35_39;204
HF-F;3280;40_49;188
HF-F;3280;50_59;98
HF-F;3280;60_PL;21
HF-F;4408;14_19;3
HF-F;4408;20_24;61
HF-F;4408;25_29;208
HF-F;4408;30_34;198
HF-F;4408;35_39;84
HF-F;4408;40_49;97
HF-F;4408;50_59;36
HF-F;4408;60_PL;9
HF-F;4410;14_19;6
HF-F;4410;20_24;62
HF-F;4410;25_29;236
HF-F;4410;30_34;198
HF-F;4410;35_39;99
HF-F;4410;40_49;116
HF-F;4410;50_59;44
HF-F;4410;60_PL;15
HF-F;4451;14_19;9
HF-F;4451;20_24;140
HF-F;4451;25_29;423
HF-F;4451;30_34;359
HF-F;4451;35_39;214
HF-F;4451;40_49;175
HF-F;4451;50_59;72
HF-F;4451;60_PL;21
HF-F;4452;14_19;3
HF-F;4452;20_24;45
HF-F;4452;25_29;116
HF-F;4452;30_34;111
HF-F;4452;35_39;54
HF-F;4452;40_49;61
HF-F;4452;50_59;22
HF-F;4452;60_PL;9
HF-F;4454;14_19;13
HF-F;4454;20_24;167
HF-F;4454;25_29;529
HF-F;4454;30_34;487
HF-F;4454;35_39;289
HF-F;4454;40_49;259
HF-F;4454;50_59;100
HF-F;4454;60_PL;27
HF-F;4455;14_19;0
HF-F;4455;20_24;24
HF-F;4455;25_29;129
HF-F;4455;30_34;132
HF-F;4455;35_39;90
HF-F;4455;40_49;62
HF-F;4455;50_59;40
HF-F;4455;60_PL;5
HF-F;4457;14_19;13
HF-F;4457;20_24;318
HF-F;4457;25_29;904
HF-F;4457;30_34;727
HF-F;4457;35_39;410
HF-F;4457;40_49;316
HF-F;4457;50_59;125
HF-F;4457;60_PL;29
HF-F;4467;14_19;23
HF-F;4467;20_24;458
HF-F;4467;25_29;1076
HF-F;4467;30_34;833
HF-F;4467;35_39;430
HF-F;4467;40_49;317
HF-F;4467;50_59;122
HF-F;4467;60_PL;39
HF-F;4468;14_19;20
HF-F;4468;20_24;312
HF-F;4468;25_29;647
HF-F;4468;30_34;521
HF-F;4468;35_39;293
HF-F;4468;40_49;237
HF-F;4468;50_59;83
HF-F;4468;60_PL;26
HF-F;4488;14_19;2
HF-F;4488;20_24;88
HF-F;4488;25_29;243
HF-F;4488;30_34;246
HF-F;4488;35_39;157
HF-F;4488;40_49;116
HF-F;4488;50_59;80
HF-F;4488;60_PL;16
HF-F;5244;14_19;16
HF-F;5244;20_24;228
HF-F;5244;25_29;969
HF-F;5244;30_34;1017
HF-F;5244;35_39;683
HF-F;5244;40_49;547
HF-F;5244;50_59;188
HF-F;5244;60_PL;29
HF-F;5249;14_19;5
HF-F;5249;20_24;150
HF-F;5249;25_29;570
HF-F;5249;30_34;554
HF-F;5249;35_39;323
HF-F;5249;40_49;262
HF-F;5249;50_59;111
HF-F;5249;60_PL;24
HF-F;5253;14_19;1
HF-F;5253;20_24;51
HF-F;5253;25_29;239
HF-F;5253;30_34;243
HF-F;5253;35_39;116
HF-F;5253;40_49;101
HF-F;5253;50_59;52
HF-F;5253;60_PL;13
HF-F;5272;14_19;3
HF-F;5272;20_24;108
HF-F;5272;25_29;357
HF-F;5272;30_34;407
HF-F;5272;35_39;219
HF-F;5272;40_49;204
HF-F;5272;50_59;96
HF-F;5272;60_PL;31
HF-F;5285;14_19;1
HF-F;5285;20_24;93
HF-F;5285;25_29;461
HF-F;5285;30_34;540
HF-F;5285;35_39;325
HF-F;5285;40_49;251
HF-F;5285;50_59;97
HF-F;5285;60_PL;33
HF-F;5322;14_19;2
HF-F;5322;20_24;86
HF-F;5322;25_29;397
HF-F;5322;30_34;416
HF-F;5322;35_39;271
HF-F;5322;40_49;220
HF-F;5322;50_59;106
HF-F;5322;60_PL;21
HF-F;5329;14_19;9
HF-F;5329;20_24;126
HF-F;5329;25_29;528
HF-F;5329;30_34;626
HF-F;5329;35_39;387
HF-F;5329;40_49;310
HF-F;5329;50_59;127
HF-F;5329;60_PL;33
HF-F;5335;14_19;9
HF-F;5335;20_24;164
HF-F;5335;25_29;695
HF-F;5335;30_34;722
HF-F;5335;35_39;436
HF-F;5335;40_49;361
HF-F;5335;50_59;140
HF-F;5335;60_PL;45
HF-F;5356;14_19;5
HF-F;5356;20_24;106
HF-F;5356;25_29;539
HF-F;5356;30_34;611
HF-F;5356;35_39;309
HF-F;5356;40_49;319
HF-F;5356;50_59;123
HF-F;5356;60_PL;29
HF-F;7516;14_19;5
HF-F;7516;20_24;53
HF-F;7516;25_29;193
HF-F;7516;30_34;239
HF-F;7516;35_39;159
HF-F;7516;40_49;111
HF-F;7516;50_59;64
HF-F;7516;60_PL;13
HF-F;7517;14_19;7
HF-F;7517;20_24;87
HF-F;7517;25_29;383
HF-F;7517;30_34;475
HF-F;7517;35_39;289
HF-F;7517;40_49;296
HF-F;7517;50_59;155
HF-F;7517;60_PL;57
HF-F;7519;14_19;1
HF-F;7519;20_24;39
HF-F;7519;25_29;119
HF-F;7519;30_34;153
HF-F;7519;35_39;78
HF-F;7519;40_49;79
HF-F;7519;50_59;38
HF-F;7519;60_PL;9
HF-F;7523;14_19;2
HF-F;7523;20_24;16
HF-F;7523;25_29;57
HF-F;7523;30_34;60
HF-F;7523;35_39;37
HF-F;7523;40_49;33
HF-F;7523;50_59;22
HF-F;7523;60_PL;4
HF-F;7524;14_19;3
HF-F;7524;20_24;73
HF-F;7524;25_29;256
HF-F;7524;30_34;274
HF-F;7524;35_39;166
HF-F;7524;40_49;170
HF-F;7524;50_59;98
HF-F;7524;60_PL;37
HF-F;7533;14_19;17
HF-F;7533;20_24;305
HF-F;7533;25_29;1074
HF-F;7533;30_34;1182
HF-F;7533;35_39;699
HF-F;7533;40_49;667
HF-F;7533;50_59;274
HF-F;7533;60_PL;91
HF-F;7540;14_19;1
HF-F;7540;20_24;53
HF-F;7540;25_29;238
HF-F;7540;30_34;297
HF-F;7540;35_39;185
HF-F;7540;40_49;161
HF-F;7540;50_59;78
HF-F;7540;60_PL;16
HF-F;7547;14_19;5
HF-F;7547;20_24;68
HF-F;7547;25_29;194
HF-F;7547;30_34;228
HF-F;7547;35_39;128
HF-F;7547;40_49;116
HF-F;7547;50_59;51
HF-F;7547;60_PL;14
HF-F;7564;14_19;10
HF-F;7564;20_24;89
HF-F;7564;25_29;400
HF-F;7564;30_34;487
HF-F;7564;35_39;288
HF-F;7564;40_49;242
HF-F;7564;50_59;98
HF-F;7564;60_PL;27
HF-F;7579;14_19;4
HF-F;7579;20_24;65
HF-F;7579;25_29;194
HF-F;7579;30_34;204
HF-F;7579;35_39;155
HF-F;7579;40_49;127
HF-F;7579;50_59;55
HF-F;7579;60_PL;15
HF-F;7586;14_19;4
HF-F;7586;20_24;84
HF-F;7586;25_29;256
HF-F;7586;30_34;274
HF-F;7586;35_39;158
HF-F;7586;40_49;161
HF-F;7586;50_59;66
HF-F;7586;60_PL;19
HF-F;7587;14_19;7
HF-F;7587;20_24;63
HF-F;7587;25_29;186
HF-F;7587;30_34;230
HF-F;7587;35_39;138
HF-F;7587;40_49;145
HF-F;7587;50_59;48
HF-F;7587;60_PL;8
HF-F;7609;14_19;3
HF-F;7609;20_24;29
HF-F;7609;25_29;88
HF-F;7609;30_34;86
HF-F;7609;35_39;52
HF-F;7609;40_49;55
HF-F;7609;50_59;38
HF-F;7609;60_PL;12
HF-F;7611;14_19;4
HF-F;7611;20_24;85
HF-F;7611;25_29;216
HF-F;7611;30_34;222
HF-F;7611;35_39;157
HF-F;7611;40_49;175
HF-F;7611;50_59;70
HF-F;7611;60_PL;16
HF-F;7612;14_19;5
HF-F;7612;20_24;41
HF-F;7612;25_29;180
HF-F;7612;30_34;201
HF-F;7612;35_39;107
HF-F;7612;40_49;90
HF-F;7612;50_59;44
HF-F;7612;60_PL;11
HF-F;7630;14_19;19
HF-F;7630;20_24;263
HF-F;7630;25_29;545
HF-F;7630;30_34;516
HF-F;7630;35_39;305
HF-F;7630;40_49;326
HF-F;7630;50_59;127
HF-F;7630;60_PL;33
HF-F;7631;14_19;23
HF-F;7631;20_24;296
HF-F;7631;25_29;831
HF-F;7631;30_34;878
HF-F;7631;35_39;474
HF-F;7631;40_49;459
HF-F;7631;50_59;194
HF-F;7631;60_PL;65
HF-F;7632;14_19;2
HF-F;7632;20_24;28
HF-F;7632;25_29;137
HF-F;7632;30_34;114
HF-F;7632;35_39;75
HF-F;7632;40_49;76
HF-F;7632;50_59;44
HF-F;7632;60_PL;9
HF-F;7634;14_19;42
HF-F;7634;20_24;348
HF-F;7634;25_29;819
HF-F;7634;30_34;725
HF-F;7634;35_39;472
HF-F;7634;40_49;412
HF-F;7634;50_59;193
HF-F;7634;60_PL;66
HF-F;7646;14_19;1
HF-F;7646;20_24;22
HF-F;7646;25_29;104
HF-F;7646;30_34;136
HF-F;7646;35_39;67
HF-F;7646;40_49;64
HF-F;7646;50_59;31
HF-F;7646;60_PL;11
HF-F;7648;14_19;0
HF-F;7648;20_24;12
HF-F;7648;25_29;54
HF-F;7648;30_34;36
HF-F;7648;35_39;31
HF-F;7648;40_49;30
HF-F;7648;50_59;13
HF-F;7648;60_PL;3
HF-F;7665;14_19;1
HF-F;7665;20_24;25
HF-F;7665;25_29;106
HF-F;7665;30_34;130
HF-F;7665;35_39;83
HF-F;7665;40_49;73
HF-F;7665;50_59;48
HF-F;7665;60_PL;10
HF-F;7666;14_19;14
HF-F;7666;20_24;103
HF-F;7666;25_29;259
HF-F;7666;30_34;282
HF-F;7666;35_39;184
HF-F;7666;40_49;182
HF-F;7666;50_59;86
HF-F;7666;60_PL;28
HF-F;7681;14_19;5
HF-F;7681;20_24;69
HF-F;7681;25_29;257
HF-F;7681;30_34;228
HF-F;7681;35_39;145
HF-F;7681;40_49;146
HF-F;7681;50_59;46
HF-F;7681;60_PL;14
HF-F;7682;14_19;9
HF-F;7682;20_24;74
HF-F;7682;25_29;174
HF-F;7682;30_34;171
HF-F;7682;35_39;114
HF-F;7682;40_49;97
HF-F;7682;50_59;50
HF-F;7682;60_PL;14
HF-F;8401;14_19;11
HF-F;8401;20_24;168
HF-F;8401;25_29;533
HF-F;8401;30_34;441
HF-F;8401;35_39;283
HF-F;8401;40_49;207
HF-F;8401;50_59;111
HF-F;8401;60_PL;21
HF-F;8403;14_19;2
HF-F;8403;20_24;62
HF-F;8403;25_29;211
HF-F;8403;30_34;185
HF-F;8403;35_39;133
HF-F;8403;40_49;106
HF-F;8403;50_59;49
HF-F;8403;60_PL;13
HF-F;8407;14_19;1
HF-F;8407;20_24;69
HF-F;8407;25_29;260
HF-F;8407;30_34;266
HF-F;8407;35_39;144
HF-F;8407;40_49;147
HF-F;8407;50_59;78
HF-F;8407;60_PL;18
HF-F;8415;14_19;0
HF-F;8415;20_24;16
HF-F;8415;25_29;109
HF-F;8415;30_34;87
HF-F;8415;35_39;48
HF-F;8415;40_49;49
HF-F;8415;50_59;31
HF-F;8415;60_PL;11
HF-F;8426;14_19;10
HF-F;8426;20_24;164
HF-F;8426;25_29;434
HF-F;8426;30_34;370
HF-F;8426;35_39;231
HF-F;8426;40_49;209
HF-F;8426;50_59;97
HF-F;8426;60_PL;32
HF-F;8438;14_19;17
HF-F;8438;20_24;438
HF-F;8438;25_29;1002
HF-F;8438;30_34;890
HF-F;8438;35_39;472
HF-F;8438;40_49;492
HF-F;8438;50_59;196
HF-F;8438;60_PL;61
HF-F;8442;14_19;13
HF-F;8442;20_24;272
HF-F;8442;25_29;607
HF-F;8442;30_34;497
HF-F;8442;35_39;252
HF-F;8442;40_49;248
HF-F;8442;50_59;94
HF-F;8442;60_PL;27
HF-F;8443;14_19;1
HF-F;8443;20_24;45
HF-F;8443;25_29;160
HF-F;8443;30_34;160
HF-F;8443;35_39;78
HF-F;8443;40_49;71
HF-F;8443;50_59;34
HF-F;8443;60_PL;13
HF-F;8463;14_19;2
HF-F;8463;20_24;160
HF-F;8463;25_29;419
HF-F;8463;30_34;410
HF-F;8463;35_39;247
HF-F;8463;40_49;227
HF-F;8463;50_59;105
HF-F;8463;60_PL;28
HF-F;8469;14_19;41
HF-F;8469;20_24;704
HF-F;8469;25_29;1687
HF-F;8469;30_34;1334
HF-F;8469;35_39;649
HF-F;8469;40_49;512
HF-F;8469;50_59;197
HF-F;8469;60_PL;69
HF-F;8473;14_19;8
HF-F;8473;20_24;107
HF-F;8473;25_29;349
HF-F;8473;30_34;292
HF-F;8473;35_39;195
HF-F;8473;40_49;159
HF-F;8473;50_59;59
HF-F;8473;60_PL;15
HF-F;8474;14_19;20
HF-F;8474;20_24;241
HF-F;8474;25_29;693
HF-F;8474;30_34;661
HF-F;8474;35_39;357
HF-F;8474;40_49;282
HF-F;8474;50_59;111
HF-F;8474;60_PL;31
HF-F;9304;14_19;0
HF-F;9304;20_24;43
HF-F;9304;25_29;114
HF-F;9304;30_34;98
HF-F;9304;35_39;75
HF-F;9304;40_49;66
HF-F;9304;50_59;32
HF-F;9304;60_PL;20
HF-F;9305;14_19;0
HF-F;9305;20_24;30
HF-F;9305;25_29;90
HF-F;9305;30_34;108
HF-F;9305;35_39;74
HF-F;9305;40_49;41
HF-F;9305;50_59;33
HF-F;9305;60_PL;9
HF-F;9306;14_19;26
HF-F;9306;20_24;286
HF-F;9306;25_29;867
HF-F;9306;30_34;895
HF-F;9306;35_39;384
HF-F;9306;40_49;426
HF-F;9306;50_59;207
HF-F;9306;60_PL;75
HF-F;9313;14_19;50
HF-F;9313;20_24;655
HF-F;9313;25_29;1650
HF-F;9313;30_34;1449
HF-F;9313;35_39;783
HF-F;9313;40_49;749
HF-F;9313;50_59;296
HF-F;9313;60_PL;80
HF-F;9383;14_19;13
HF-F;9383;20_24;269
HF-F;9383;25_29;827
HF-F;9383;30_34;834
HF-F;9383;35_39;448
HF-F;9383;40_49;454
HF-F;9383;50_59;212
HF-F;9383;60_PL;74
HF-F;9384;14_19;8
HF-F;9384;20_24;200
HF-F;9384;25_29;464
HF-F;9384;30_34;430
HF-F;9384;35_39;222
HF-F;9384;40_49;198
HF-F;9384;50_59;93
HF-F;9384;60_PL;26
HF-F;942A;14_19;0
HF-F;942A;20_24;26
HF-F;942A;25_29;113
HF-F;942A;30_34;127
HF-F;942A;35_39;61
HF-F;942A;40_49;66
HF-F;942A;50_59;46
HF-F;942A;60_PL;12
HF-F;942B;14_19;0
HF-F;942B;20_24;23
HF-F;942B;25_29;125
HF-F;942B;30_34;144
HF-F;942B;35_39;86
HF-F;942B;40_49;77
HF-F;942B;50_59;39
HF-F;942B;60_PL;7
HF-F;971;14_19;1
HF-F;971;20_24;59
HF-F;971;25_29;164
HF-F;971;30_34;187
HF-F;971;35_39;126
HF-F;971;40_49;180
HF-F;971;50_59;102
HF-F;971;60_PL;29
HF-F;972;14_19;2
HF-F;972;20_24;49
HF-F;972;25_29;170
HF-F;972;30_34;188
