TYPMAR3;REGDEP_MAR;GRAGE;NBMARIES
HF-H;7587;25_29;156
HF-H;7587;30_34;213
HF-H;7587;35_39;145
HF-H;7587;40_49;160
HF-H;7587;50_59;66
HF-H;7587;60_PL;26
HF-H;7609;14_19;0
HF-H;7609;20_24;16
HF-H;7609;25_29;64
HF-H;7609;30_34;87
HF-H;7609;35_39;61
HF-H;7609;40_49;55
HF-H;7609;50_59;50
HF-H;7609;60_PL;21
HF-H;7611;14_19;4
HF-H;7611;20_24;40
HF-H;7611;25_29;183
HF-H;7611;30_34;247
HF-H;7611;35_39;155
HF-H;7611;40_49;188
HF-H;7611;50_59;96
HF-H;7611;60_PL;28
HF-H;7612;14_19;0
HF-H;7612;20_24;23
HF-H;7612;25_29;133
HF-H;7612;30_34;201
HF-H;7612;35_39;116
HF-H;7612;40_49;118
HF-H;7612;50_59;60
HF-H;7612;60_PL;25
HF-H;7630;14_19;5
HF-H;7630;20_24;102
HF-H;7630;25_29;487
HF-H;7630;30_34;564
HF-H;7630;35_39;346
HF-H;7630;40_49;345
HF-H;7630;50_59;164
HF-H;7630;60_PL;56
HF-H;7631;14_19;6
HF-H;7631;20_24;144
HF-H;7631;25_29;677
HF-H;7631;30_34;954
HF-H;7631;35_39;584
HF-H;7631;40_49;538
HF-H;7631;50_59;219
HF-H;7631;60_PL;101
HF-H;7632;14_19;0
HF-H;7632;20_24;15
HF-H;7632;25_29;111
HF-H;7632;30_34;129
HF-H;7632;35_39;79
HF-H;7632;40_49;91
HF-H;7632;50_59;41
HF-H;7632;60_PL;14
HF-H;7634;14_19;7
HF-H;7634;20_24;162
HF-H;7634;25_29;709
HF-H;7634;30_34;786
HF-H;7634;35_39;525
HF-H;7634;40_49;472
HF-H;7634;50_59;222
HF-H;7634;60_PL;88
HF-H;7646;14_19;0
HF-H;7646;20_24;9
HF-H;7646;25_29;84
HF-H;7646;30_34;116
HF-H;7646;35_39;77
HF-H;7646;40_49;95
HF-H;7646;50_59;37
HF-H;7646;60_PL;23
HF-H;7648;14_19;0
HF-H;7648;20_24;5
HF-H;7648;25_29;43
HF-H;7648;30_34;33
HF-H;7648;35_39;42
HF-H;7648;40_49;40
HF-H;7648;50_59;15
HF-H;7648;60_PL;9
HF-H;7665;14_19;1
HF-H;7665;20_24;19
HF-H;7665;25_29;80
HF-H;7665;30_34;113
HF-H;7665;35_39;88
HF-H;7665;40_49;94
HF-H;7665;50_59;45
HF-H;7665;60_PL;22
HF-H;7666;14_19;1
HF-H;7666;20_24;65
HF-H;7666;25_29;206
HF-H;7666;30_34;299
HF-H;7666;35_39;171
HF-H;7666;40_49;241
HF-H;7666;50_59;98
HF-H;7666;60_PL;43
HF-H;7681;14_19;0
HF-H;7681;20_24;34
HF-H;7681;25_29;199
HF-H;7681;30_34;235
HF-H;7681;35_39;175
HF-H;7681;40_49;161
HF-H;7681;50_59;74
HF-H;7681;60_PL;26
HF-H;7682;14_19;1
HF-H;7682;20_24;31
HF-H;7682;25_29;164
HF-H;7682;30_34;184
HF-H;7682;35_39;119
HF-H;7682;40_49;132
HF-H;7682;50_59;56
HF-H;7682;60_PL;19
HF-H;8401;14_19;3
HF-H;8401;20_24;90
HF-H;8401;25_29;423
HF-H;8401;30_34;506
HF-H;8401;35_39;294
HF-H;8401;40_49;289
HF-H;8401;50_59;108
HF-H;8401;60_PL;43
HF-H;8403;14_19;2
HF-H;8403;20_24;24
HF-H;8403;25_29;178
HF-H;8403;30_34;207
HF-H;8403;35_39;136
HF-H;8403;40_49;124
HF-H;8403;50_59;64
HF-H;8403;60_PL;30
HF-H;8407;14_19;0
HF-H;8407;20_24;35
HF-H;8407;25_29;194
HF-H;8407;30_34;261
HF-H;8407;35_39;197
HF-H;8407;40_49;158
HF-H;8407;50_59;79
HF-H;8407;60_PL;31
HF-H;8415;14_19;1
HF-H;8415;20_24;10
HF-H;8415;25_29;73
HF-H;8415;30_34;93
HF-H;8415;35_39;59
HF-H;8415;40_49;61
HF-H;8415;50_59;40
HF-H;8415;60_PL;23
HF-H;8426;14_19;2
HF-H;8426;20_24;81
HF-H;8426;25_29;370
HF-H;8426;30_34;413
HF-H;8426;35_39;283
HF-H;8426;40_49;233
HF-H;8426;50_59;118
HF-H;8426;60_PL;29
HF-H;8438;14_19;4
HF-H;8438;20_24;247
HF-H;8438;25_29;808
HF-H;8438;30_34;997
HF-H;8438;35_39;602
HF-H;8438;40_49;551
HF-H;8438;50_59;221
HF-H;8438;60_PL;93
HF-H;8442;14_19;4
HF-H;8442;20_24;123
HF-H;8442;25_29;541
HF-H;8442;30_34;552
HF-H;8442;35_39;324
HF-H;8442;40_49;305
HF-H;8442;50_59;104
HF-H;8442;60_PL;42
HF-H;8443;14_19;0
HF-H;8443;20_24;19
HF-H;8443;25_29;151
HF-H;8443;30_34;146
HF-H;8443;35_39;88
HF-H;8443;40_49;98
HF-H;8443;50_59;38
HF-H;8443;60_PL;20
HF-H;8463;14_19;0
HF-H;8463;20_24;81
HF-H;8463;25_29;384
HF-H;8463;30_34;411
HF-H;8463;35_39;286
HF-H;8463;40_49;280
HF-H;8463;50_59;110
HF-H;8463;60_PL;40
HF-H;8469;14_19;8
HF-H;8469;20_24;358
HF-H;8469;25_29;1445
HF-H;8469;30_34;1504
HF-H;8469;35_39;862
HF-H;8469;40_49;656
HF-H;8469;50_59;260
HF-H;8469;60_PL;96
HF-H;8473;14_19;1
HF-H;8473;20_24;55
HF-H;8473;25_29;283
HF-H;8473;30_34;323
HF-H;8473;35_39;191
HF-H;8473;40_49;216
HF-H;8473;50_59;100
HF-H;8473;60_PL;29
HF-H;8474;14_19;2
HF-H;8474;20_24;132
HF-H;8474;25_29;534
HF-H;8474;30_34;733
HF-H;8474;35_39;413
HF-H;8474;40_49;355
HF-H;8474;50_59;126
HF-H;8474;60_PL;62
HF-H;9304;14_19;0
HF-H;9304;20_24;20
HF-H;9304;25_29;98
HF-H;9304;30_34;102
HF-H;9304;35_39;76
HF-H;9304;40_49;67
HF-H;9304;50_59;45
HF-H;9304;60_PL;20
HF-H;9305;14_19;0
HF-H;9305;20_24;5
HF-H;9305;25_29;77
HF-H;9305;30_34;108
HF-H;9305;35_39;75
HF-H;9305;40_49;58
HF-H;9305;50_59;20
HF-H;9305;60_PL;23
HF-H;9306;14_19;1
HF-H;9306;20_24;118
HF-H;9306;25_29;684
HF-H;9306;30_34;935
HF-H;9306;35_39;554
HF-H;9306;40_49;504
HF-H;9306;50_59;240
HF-H;9306;60_PL;92
HF-H;9313;14_19;9
HF-H;9313;20_24;275
HF-H;9313;25_29;1394
HF-H;9313;30_34;1649
HF-H;9313;35_39;901
HF-H;9313;40_49;846
HF-H;9313;50_59;370
HF-H;9313;60_PL;136
HF-H;9383;14_19;0
HF-H;9383;20_24;130
HF-H;9383;25_29;647
HF-H;9383;30_34;857
HF-H;9383;35_39;568
HF-H;9383;40_49;487
HF-H;9383;50_59;215
HF-H;9383;60_PL;101
HF-H;9384;14_19;1
HF-H;9384;20_24;97
HF-H;9384;25_29;387
HF-H;9384;30_34;483
HF-H;9384;35_39;258
HF-H;9384;40_49;241
HF-H;9384;50_59;120
HF-H;9384;60_PL;38
HF-H;942A;14_19;0
HF-H;942A;20_24;12
HF-H;942A;25_29;70
HF-H;942A;30_34;135
HF-H;942A;35_39;79
HF-H;942A;40_49;75
HF-H;942A;50_59;46
HF-H;942A;60_PL;17
HF-H;942B;14_19;0
HF-H;942B;20_24;15
HF-H;942B;25_29;69
HF-H;942B;30_34;141
HF-H;942B;35_39;87
HF-H;942B;40_49;103
HF-H;942B;50_59;40
HF-H;942B;60_PL;15
HF-H;971;14_19;0
HF-H;971;20_24;20
HF-H;971;25_29;116
HF-H;971;30_34;161
HF-H;971;35_39;150
HF-H;971;40_49;165
HF-H;971;50_59;98
HF-H;971;60_PL;47
HF-H;972;14_19;0
HF-H;972;20_24;33
HF-H;972;25_29;129
HF-H;972;30_34;171
HF-H;972;35_39;114
HF-H;972;40_49;188
HF-H;972;50_59;138
HF-H;972;60_PL;63
HF-H;973;14_19;3
HF-H;973;20_24;40
HF-H;973;25_29;81
HF-H;973;30_34;99
HF-H;973;35_39;101
HF-H;973;40_49;110
HF-H;973;50_59;59
HF-H;973;60_PL;26
HF-H;974;14_19;3
HF-H;974;20_24;149
HF-H;974;25_29;524
HF-H;974;30_34;638
HF-H;974;35_39;402
HF-H;974;40_49;421
HF-H;974;50_59;209
HF-H;974;60_PL;61
HF-H;976;14_19;0
HF-H;976;20_24;27
HF-H;976;25_29;105
HF-H;976;30_34;121
HF-H;976;35_39;81
HF-H;976;40_49;53
HF-H;976;50_59;25
HF-H;976;60_PL;8
HF-H;1175;TOTAL;6886
HF-H;1177;TOTAL;3956
HF-H;1178;TOTAL;3746
HF-H;1191;TOTAL;3229
HF-H;1192;TOTAL;4517
HF-H;1193;TOTAL;4503
HF-H;1194;TOTAL;3688
HF-H;1195;TOTAL;3578
HF-H;2418;TOTAL;699
HF-H;2428;TOTAL;1046
HF-H;2436;TOTAL;497
HF-H;2437;TOTAL;1538
HF-H;2441;TOTAL;785
HF-H;2445;TOTAL;1732
HF-H;2721;TOTAL;1386
HF-H;2725;TOTAL;1456
HF-H;2739;TOTAL;716
HF-H;2758;TOTAL;434
HF-H;2770;TOTAL;608
HF-H;2771;TOTAL;1341
HF-H;2789;TOTAL;886
HF-H;2790;TOTAL;372
HF-H;2814;TOTAL;1892
HF-H;2827;TOTAL;1727
HF-H;2850;TOTAL;1323
HF-H;2861;TOTAL;706
HF-H;2876;TOTAL;3380
HF-H;3202;TOTAL;1474
HF-H;3259;TOTAL;6989
HF-H;3260;TOTAL;2198
HF-H;3262;TOTAL;3833
HF-H;3280;TOTAL;1365
HF-H;4408;TOTAL;696
HF-H;4410;TOTAL;740
HF-H;4451;TOTAL;1428
HF-H;4452;TOTAL;425
HF-H;4454;TOTAL;1825
HF-H;4455;TOTAL;517
HF-H;4457;TOTAL;2828
HF-H;4467;TOTAL;3230
HF-H;4468;TOTAL;2111
HF-H;4488;TOTAL;936
HF-H;5244;TOTAL;3647
HF-H;5249;TOTAL;1980
HF-H;5253;TOTAL;803
HF-H;5272;TOTAL;1407
HF-H;5285;TOTAL;1814
HF-H;5322;TOTAL;1517
HF-H;5329;TOTAL;2121
HF-H;5335;TOTAL;2531
HF-H;5356;TOTAL;2019
HF-H;7516;TOTAL;837
HF-H;7517;TOTAL;1734
HF-H;7519;TOTAL;525
HF-H;7523;TOTAL;235
HF-H;7524;TOTAL;1069
HF-H;7533;TOTAL;4254
HF-H;7540;TOTAL;1008
HF-H;7547;TOTAL;841
HF-H;7564;TOTAL;1617
HF-H;7579;TOTAL;823
HF-H;7586;TOTAL;1009
HF-H;7587;TOTAL;806
HF-H;7609;TOTAL;354
HF-H;7611;TOTAL;941
HF-H;7612;TOTAL;676
HF-H;7630;TOTAL;2069
HF-H;7631;TOTAL;3223
HF-H;7632;TOTAL;480
HF-H;7634;TOTAL;2971
HF-H;7646;TOTAL;441
HF-H;7648;TOTAL;187
HF-H;7665;TOTAL;462
HF-H;7666;TOTAL;1124
HF-H;7681;TOTAL;904
HF-H;7682;TOTAL;706
HF-H;8401;TOTAL;1756
HF-H;8403;TOTAL;765
HF-H;8407;TOTAL;955
HF-H;8415;TOTAL;360
HF-H;8426;TOTAL;1529
HF-H;8438;TOTAL;3523
HF-H;8442;TOTAL;1995
HF-H;8443;TOTAL;560
HF-H;8463;TOTAL;1592
HF-H;8469;TOTAL;5189
HF-H;8473;TOTAL;1198
HF-H;8474;TOTAL;2357
HF-H;9304;TOTAL;428
HF-H;9305;TOTAL;366
HF-H;9306;TOTAL;3128
HF-H;9313;TOTAL;5580
HF-H;9383;TOTAL;3005
HF-H;9384;TOTAL;1625
HF-H;942A;TOTAL;434
HF-H;942B;TOTAL;470
HF-H;971;TOTAL;757
HF-H;972;TOTAL;836
HF-H;973;TOTAL;519
HF-H;974;TOTAL;2407
HF-H;976;TOTAL;420
HF-H;11XX;14_19;21
HF-H;11XX;20_24;1777
HF-H;11XX;25_29;8766
HF-H;11XX;30_34;10418
HF-H;11XX;35_39;5597
HF-H;11XX;40_49;4795
HF-H;11XX;50_59;1893
HF-H;11XX;60_PL;836
HF-H;24XX;14_19;4
HF-H;24XX;20_24;312
HF-H;24XX;25_29;1390
HF-H;24XX;30_34;1686
HF-H;24XX;35_39;1115
HF-H;24XX;40_49;1138
HF-H;24XX;50_59;464
HF-H;24XX;60_PL;188
HF-H;27XX;14_19;10
HF-H;27XX;20_24;377
HF-H;27XX;25_29;1656
HF-H;27XX;30_34;1940
HF-H;27XX;35_39;1308
HF-H;27XX;40_49;1177
HF-H;27XX;50_59;522
HF-H;27XX;60_PL;209
HF-H;28XX;14_19;8
HF-H;28XX;20_24;376
HF-H;28XX;25_29;1929
HF-H;28XX;30_34;2629
HF-H;28XX;35_39;1631
HF-H;28XX;40_49;1551
HF-H;28XX;50_59;654
HF-H;28XX;60_PL;250
HF-H;32XX;14_19;14
HF-H;32XX;20_24;802
HF-H;32XX;25_29;3941
HF-H;32XX;30_34;4645
HF-H;32XX;35_39;2789
HF-H;32XX;40_49;2413
HF-H;32XX;50_59;992
HF-H;32XX;60_PL;263
HF-H;44XX;14_19;14
HF-H;44XX;20_24;790
HF-H;44XX;25_29;3731
HF-H;44XX;30_34;4280
HF-H;44XX;35_39;2508
HF-H;44XX;40_49;2140
HF-H;44XX;50_59;970
HF-H;44XX;60_PL;303
HF-H;52XX;14_19;7
HF-H;52XX;20_24;325
HF-H;52XX;25_29;1989
HF-H;52XX;30_34;2880
HF-H;52XX;35_39;1861
HF-H;52XX;40_49;1701
HF-H;52XX;50_59;659
HF-H;52XX;60_PL;229
HF-H;53XX;14_19;6
HF-H;53XX;20_24;275
HF-H;53XX;25_29;1613
HF-H;53XX;30_34;2431
HF-H;53XX;35_39;1530
HF-H;53XX;40_49;1496
HF-H;53XX;50_59;614
HF-H;53XX;60_PL;223
HF-H;75XX;14_19;13
HF-H;75XX;20_24;514
HF-H;75XX;25_29;2783
HF-H;75XX;30_34;4079
HF-H;75XX;35_39;2806
HF-H;75XX;40_49;2845
HF-H;75XX;50_59;1222
HF-H;75XX;60_PL;496
HF-H;76XX;14_19;25
HF-H;76XX;20_24;665
HF-H;76XX;25_29;3140
HF-H;76XX;30_34;3948
HF-H;76XX;35_39;2538
HF-H;76XX;40_49;2570
HF-H;76XX;50_59;1177
HF-H;76XX;60_PL;475
HF-H;84XX;14_19;27
HF-H;84XX;20_24;1255
HF-H;84XX;25_29;5384
HF-H;84XX;30_34;6146
HF-H;84XX;35_39;3735
HF-H;84XX;40_49;3326
HF-H;84XX;50_59;1368
HF-H;84XX;60_PL;538
HF-H;93XX;14_19;11
HF-H;93XX;20_24;645
HF-H;93XX;25_29;3287
HF-H;93XX;30_34;4134
HF-H;93XX;35_39;2432
HF-H;93XX;40_49;2203
HF-H;93XX;50_59;1010
HF-H;93XX;60_PL;410
HF-H;94XX;14_19;0
HF-H;94XX;20_24;27
HF-H;94XX;25_29;139
HF-H;94XX;30_34;276
HF-H;94XX;35_39;166
HF-H;94XX;40_49;178
HF-H;94XX;50_59;86
HF-H;94XX;60_PL;32
HF-H;97XX;14_19;6
HF-H;97XX;20_24;269
HF-H;97XX;25_29;955
HF-H;97XX;30_34;1190
HF-H;97XX;35_39;848
HF-H;97XX;40_49;937
HF-H;97XX;50_59;529
HF-H;97XX;60_PL;205
HF-H;11XX;TOTAL;34103
HF-H;24XX;TOTAL;6297
HF-H;27XX;TOTAL;7199
HF-H;28XX;TOTAL;9028
HF-H;32XX;TOTAL;15859
HF-H;44XX;TOTAL;14736
HF-H;52XX;TOTAL;9651
HF-H;53XX;TOTAL;8188
HF-H;75XX;TOTAL;14758
HF-H;76XX;TOTAL;14538
HF-H;84XX;TOTAL;21779
HF-H;93XX;TOTAL;14132
HF-H;94XX;TOTAL;904
HF-H;97XX;TOTAL;4939
HF-H;FE;14_19;166
HF-H;FE;20_24;8409
HF-H;FE;25_29;40703
HF-H;FE;30_34;50682
HF-H;FE;35_39;30864
HF-H;FE;40_49;28470
HF-H;FE;50_59;12160
HF-H;FE;60_PL;4657
HF-H;FE;TOTAL;176111
HF-H;FM;14_19;160
HF-H;FM;20_24;8140
HF-H;FM;25_29;39748
HF-H;FM;30_34;49492
HF-H;FM;35_39;30016
HF-H;FM;40_49;27533
HF-H;FM;50_59;11631
HF-H;FM;60_PL;4452
HF-H;FM;TOTAL;171172
HH;1175;14_19;1
HH;1175;20_24;28
HH;1175;25_29;85
HH;1175;30_34;131
HH;1175;35_39;106
HH;1175;40_49;233
HH;1175;50_59;191
HH;1175;60_PL;114
HH;1177;14_19;0
HH;1177;20_24;1
HH;1177;25_29;10
HH;1177;30_34;17
HH;1177;35_39;19
HH;1177;40_49;33
HH;1177;50_59;12
HH;1177;60_PL;4
HH;1178;14_19;0
HH;1178;20_24;1
HH;1178;25_29;8
HH;1178;30_34;9
HH;1178;35_39;10
HH;1178;40_49;16
HH;1178;50_59;11
HH;1178;60_PL;6
HH;1191;14_19;0
HH;1191;20_24;3
HH;1191;25_29;6
HH;1191;30_34;12
HH;1191;35_39;9
HH;1191;40_49;20
HH;1191;50_59;9
HH;1191;60_PL;7
HH;1192;14_19;0
HH;1192;20_24;2
HH;1192;25_29;18
HH;1192;30_34;17
HH;1192;35_39;16
HH;1192;40_49;19
HH;1192;50_59;35
HH;1192;60_PL;14
HH;1193;14_19;0
HH;1193;20_24;2
HH;1193;25_29;14
HH;1193;30_34;22
HH;1193;35_39;18
HH;1193;40_49;26
HH;1193;50_59;19
HH;1193;60_PL;10
HH;1194;14_19;0
HH;1194;20_24;7
HH;1194;25_29;9
HH;1194;30_34;24
HH;1194;35_39;12
HH;1194;40_49;18
HH;1194;50_59;23
HH;1194;60_PL;11
HH;1195;14_19;0
HH;1195;20_24;4
HH;1195;25_29;7
HH;1195;30_34;12
HH;1195;35_39;11
HH;1195;40_49;14
HH;1195;50_59;5
HH;1195;60_PL;3
HH;2418;14_19;0
HH;2418;20_24;0
HH;2418;25_29;2
HH;2418;30_34;2
HH;2418;35_39;5
HH;2418;40_49;5
HH;2418;50_59;6
HH;2418;60_PL;4
HH;2428;14_19;0
HH;2428;20_24;3
HH;2428;25_29;6
HH;2428;30_34;8
HH;2428;35_39;9
HH;2428;40_49;12
HH;2428;50_59;5
HH;2428;60_PL;5
HH;2436;14_19;0
HH;2436;20_24;2
HH;2436;25_29;2
HH;2436;30_34;4
HH;2436;35_39;3
HH;2436;40_49;1
HH;2436;50_59;1
HH;2436;60_PL;3
HH;2437;14_19;0
HH;2437;20_24;5
HH;2437;25_29;6
HH;2437;30_34;7
HH;2437;35_39;7
HH;2437;40_49;8
HH;2437;50_59;10
HH;2437;60_PL;7
HH;2441;14_19;0
HH;2441;20_24;1
HH;2441;25_29;5
HH;2441;30_34;3
HH;2441;35_39;6
HH;2441;40_49;8
HH;2441;50_59;4
HH;2441;60_PL;2
HH;2445;14_19;0
HH;2445;20_24;1
HH;2445;25_29;7
HH;2445;30_34;5
HH;2445;35_39;7
HH;2445;40_49;5
HH;2445;50_59;4
HH;2445;60_PL;3
HH;2721;14_19;1
HH;2721;20_24;1
HH;2721;25_29;1
HH;2721;30_34;2
HH;2721;35_39;7
HH;2721;40_49;10
HH;2721;50_59;6
HH;2721;60_PL;4
HH;2725;14_19;0
HH;2725;20_24;0
HH;2725;25_29;2
HH;2725;30_34;6
HH;2725;35_39;5
HH;2725;40_49;3
HH;2725;50_59;3
HH;2725;60_PL;3
HH;2739;14_19;0
HH;2739;20_24;0
HH;2739;25_29;0
HH;2739;30_34;8
HH;2739;35_39;0
HH;2739;40_49;5
HH;2739;50_59;4
HH;2739;60_PL;5
HH;2758;14_19;0
HH;2758;20_24;1
HH;2758;25_29;4
HH;2758;30_34;3
HH;2758;35_39;3
HH;2758;40_49;1
HH;2758;50_59;0
HH;2758;60_PL;2
HH;2770;14_19;0
HH;2770;20_24;2
HH;2770;25_29;1
HH;2770;30_34;1
HH;2770;35_39;1
HH;2770;40_49;2
HH;2770;50_59;2
HH;2770;60_PL;0
HH;2771;14_19;0
HH;2771;20_24;1
HH;2771;25_29;3
HH;2771;30_34;6
HH;2771;35_39;5
HH;2771;40_49;9
HH;2771;50_59;7
HH;2771;60_PL;2
HH;2789;14_19;0
HH;2789;20_24;0
HH;2789;25_29;3
HH;2789;30_34;6
HH;2789;35_39;1
HH;2789;40_49;6
HH;2789;50_59;6
HH;2789;60_PL;1
HH;2790;14_19;0
HH;2790;20_24;0
HH;2790;25_29;0
HH;2790;30_34;4
HH;2790;35_39;4
HH;2790;40_49;4
HH;2790;50_59;5
HH;2790;60_PL;0
HH;2814;14_19;0
HH;2814;20_24;2
HH;2814;25_29;8
HH;2814;30_34;20
HH;2814;35_39;8
HH;2814;40_49;24
HH;2814;50_59;8
HH;2814;60_PL;5
HH;2827;14_19;0
HH;2827;20_24;3
HH;2827;25_29;3
HH;2827;30_34;12
HH;2827;35_39;8
HH;2827;40_49;13
HH;2827;50_59;10
HH;2827;60_PL;1
HH;2850;14_19;0
HH;2850;20_24;1
HH;2850;25_29;3
HH;2850;30_34;3
HH;2850;35_39;2
HH;2850;40_49;5
HH;2850;50_59;6
HH;2850;60_PL;2
HH;2861;14_19;0
HH;2861;20_24;2
HH;2861;25_29;1
HH;2861;30_34;5
HH;2861;35_39;6
HH;2861;40_49;6
HH;2861;50_59;6
HH;2861;60_PL;3
HH;2876;14_19;0
HH;2876;20_24;2
HH;2876;25_29;15
HH;2876;30_34;23
HH;2876;35_39;17
HH;2876;40_49;29
HH;2876;50_59;8
HH;2876;60_PL;4
HH;3202;14_19;0
HH;3202;20_24;1
HH;3202;25_29;2
HH;3202;30_34;5
HH;3202;35_39;6
HH;3202;40_49;5
HH;3202;50_59;2
HH;3202;60_PL;0
HH;3259;14_19;0
HH;3259;20_24;2
HH;3259;25_29;35
HH;3259;30_34;51
HH;3259;35_39;27
HH;3259;40_49;47
HH;3259;50_59;27
HH;3259;60_PL;12
HH;3260;14_19;0
HH;3260;20_24;1
HH;3260;25_29;6
HH;3260;30_34;11
HH;3260;35_39;11
HH;3260;40_49;11
HH;3260;50_59;9
HH;3260;60_PL;2
HH;3262;14_19;0
HH;3262;20_24;3
HH;3262;25_29;16
HH;3262;30_34;18
HH;3262;35_39;17
HH;3262;40_49;20
HH;3262;50_59;15
HH;3262;60_PL;7
HH;3280;14_19;0
HH;3280;20_24;2
HH;3280;25_29;13
HH;3280;30_34;7
HH;3280;35_39;7
HH;3280;40_49;14
HH;3280;50_59;4
HH;3280;60_PL;1
HH;4408;14_19;0
HH;4408;20_24;0
HH;4408;25_29;1
HH;4408;30_34;5
